SELF-TEST -- oppcount
  ok   billed fee at p=0.95 is $0.0034 (0.0034)
  ok   net edge subtracts the fee (0.430c)
  ok   flat index far from strike prices 1/0 (1.0000, 0.0000)
  ok   round_digits changes the call at the band edge (d=7 0.000, d=2 1.000)
  ok   planted opportunity found once in each mode (1 loose, 1 strict)
  ok   loose duration is the 4000 ms it was planted for (4000)
  ok   strict duration is capped by the 2 s book-age gate (2001)
  ok   edge is 1 - 0.90 - fee = 9.37c (got 9.37c)
  ok   side and resting size read off the opposing bid (yes, 25.0)
  ok   a fairly-priced ask yields nothing (0)
  ok   a 25 s stale book counts loose but NOT strict (['loose'])
  ok   a 0.4-contract level is not a fill (0)
  ok   an ask that only appears at tau<3 is not counted (0)
  ok   the NO side fires symmetrically (['no', 'no'])
  ok   delta parser ('KXBTC15M-26SEP010800-00', 'no', 979, 17.0, 1788263999993, 19639244)
SELF-TEST PASSED
[20260902] 972 markets in range
    20260901T21: 2,716,296 deltas, 126 snaps, 0 unparsed, 9s, eps=0
    20260901T22: 2,788,633 deltas, 112 snaps, 0 unparsed, 9s, eps=0
    20260901T23: 2,829,119 deltas, 112 snaps, 0 unparsed, 10s, eps=0
    20260902T00: 1,249,878 deltas, 49 snaps, 0 unparsed, 4s, eps=16
    20260902T01: 3,850,189 deltas, 112 snaps, 0 unparsed, 14s, eps=16
    20260902T02: 3,193,984 deltas, 112 snaps, 0 unparsed, 11s, eps=16
    20260902T03: 2,945,987 deltas, 112 snaps, 0 unparsed, 10s, eps=16
    20260902T04: 2,574,970 deltas, 112 snaps, 0 unparsed, 9s, eps=16
    20260902T05: 2,547,917 deltas, 112 snaps, 0 unparsed, 9s, eps=16
    20260902T06: 2,999,694 deltas, 98 snaps, 0 unparsed, 11s, eps=414
    20260902T07: 2,598,507 deltas, 112 snaps, 0 unparsed, 10s, eps=694
    20260902T08: 3,075,010 deltas, 112 snaps, 0 unparsed, 11s, eps=704
    20260902T09: 2,799,808 deltas, 112 snaps, 0 unparsed, 10s, eps=704
    20260902T10: 3,438,433 deltas, 112 snaps, 0 unparsed, 12s, eps=720
    20260902T11: 2,861,856 deltas, 112 snaps, 0 unparsed, 10s, eps=784
    20260902T12: 2,842,414 deltas, 112 snaps, 0 unparsed, 10s, eps=900
    20260902T13: 3,735,334 deltas, 112 snaps, 0 unparsed, 12s, eps=900
    20260902T14: 4,355,257 deltas, 112 snaps, 0 unparsed, 14s, eps=972
    20260902T15: 3,695,911 deltas, 112 snaps, 0 unparsed, 12s, eps=972
    20260902T16: 3,340,889 deltas, 112 snaps, 0 unparsed, 11s, eps=992
    20260902T17: 3,321,251 deltas, 112 snaps, 0 unparsed, 12s, eps=992
    20260902T18: 3,310,066 deltas, 159 snaps, 0 unparsed, 11s, eps=1014
    20260902T19: 3,544,221 deltas, 168 snaps, 0 unparsed, 13s, eps=1074
    20260902T20: 3,239,002 deltas, 168 snaps, 0 unparsed, 13s, eps=1090
    20260902T21: 600,539 deltas, 81 snaps, 0 unparsed, 2s, eps=1094
    20260902T22: 2,225,034 deltas, 168 snaps, 0 unparsed, 8s, eps=1094
    20260902T23: 2,243,617 deltas, 163 snaps, 0 unparsed, 8s, eps=1094
[20260902] DONE hours=27 closes=63 episodes=1094 stat={'index_ticks': 739125, 'snapshots': 3196, 'armed': 904, 'deltas': 78923816, 'unparsed': 0, 'window_evaluated': 567, 'decided_seconds': 9973, 'arm_no_book': 41, 'no_fair_window': 256}
